PUlocationID,DOlocationID
106,106
100,100
11,11
13,231
68,68
231,125
61,61
107,107
200,220
145,112
161,141
89,85
41,41
132,132
255,255
216,216
149,123
165,165
191,191
132,132
14,14
213,213
61,62
231,125
60,60
144,231
114,113
76,76
229,162
216,216
42,42
239,238
153,241
248,248
36,37
203,203
17,17
39,39
65,144
73,73
41,42
137,170
132,132
198,198
188,188
181,181
18,241
158,265
239,43
188,188
90,90
220,220
245,206
7,7
79,79
79,79
160,198
78,31
61,61
75,75
198,36
76,76
14,14
55,55
144,114
112,112
193,193
130,197
106,106
155,155
49,49
135,135
142,239
11,22
256,255
198,102
249,249
255,255
42,74
126,126
108,108
189,189
7,7
248,248
17,17
41,166
228,228
229,74
188,188
198,198
162,162
129,129
60,167
262,140
76,76
85,71
55,55
262,262
181,181
91,91
49,49
137,233
77,76
43,163
61,62
148,114
102,102
92,92
230,48
171,173
14,14
71,85
197,197
170,170
246,68
188,85
223,223
68,246
244,244
155,155
39,39
210,210
66,66
137,164
248,212
129,129
225,37
121,135
82,56
132,132
229,229
48,48
148,4
36,37
21,21
68,68
14,14
48,48
242,242
33,33
47,47
41,74
68,68
229,237
71,72
233,162
155,91
252,252
13,231
132,132
249,125
132,132
163,163
164,186
186,68
100,100
144,144
81,32
198,36
213,213
43,74
191,191
90,90
210,210
65,65
244,244
132,132
92,92
192,192
44,44
208,208
191,191
246,246
137,137
155,155
134,28
48,143
249,113
24,166
164,230
42,42
164,164
226,226
82,82
62,61
132,132
114,144
149,149
50,50
225,61
48,163
181,181
75,75
215,215
77,77
45,45
248,248
116,116
144,144
137,137
114,211
230,161
255,80
68,68
236,237
195,195
177,177
140,137
263,50
165,165
239,143
93,93
66,66
49,49
239,143
85,85
195,195
107,79
113,114
246,246
147,126
236,236
232,88
132,132
129,129
79,162
89,89
140,140
93,93
230,161
232,209
216,216
56,56
211,211
132,132
223,223
260,83
37,198
237,143
48,48
188,188
188,188
211,125
236,236
7,7
169,169
89,89
161,161
60,126
223,223
132,132
149,149
63,63
42,42
72,61
161,161
249,249
148,144
132,132
260,260
124,124
74,74
4,4
259,259
133,133
95,95
119,119
197,197
130,130
129,129
123,123
32,32
95,95
208,248
191,191
191,175
166,166
142,142
132,132
149,149
164,164
246,246
117,117
132,124
256,255
147,167
165,165
177,37
68,68
260,129
236,43
148,148
132,132
223,223
197,197
197,197
197,197
143,239
33,33
92,92
126,126
75,43
95,82
216,216
198,198
137,140
41,152
165,165
126,126
210,155
195,195
249,249
256,256
63,37
164,164
234,137
144,144
120,243
61,61
14,14
162,162
55,55
141,238
263,236
50,164
72,72
140,140
79,79
86,132
48,68
26,178
82,129
70,70
63,63
239,238
237,43
155,91
263,263
137,137
36,198
36,36
165,165
91,91
63,63
26,26
141,263
127,243
243,243
37,37
116,116
239,143
262,262
123,123
230,230
67,14
161,50
158,125
132,132
80,256
74,74
85,71
83,83
61,61
218,218
244,220
179,179
132,132
90,90
68,68
166,75
163,142
198,198
113,79
141,141
254,81
62,61
132,132
254,254
188,188
125,249
76,76
233,233
223,223
216,216
241,220
188,188
76,76
151,238
41,41
126,126
61,61
150,150
155,155
92,92
217,217
143,48
141,237
224,107
41,41
236,263
61,61
39,39
226,226
239,142
237,236
244,120
95,96
37,37
49,49
236,75
205,205
148,232
142,142
190,257
114,114
93,93
186,90
185,185
61,61
100,100
26,26
262,262
157,157
233,233
62,188
125,125
230,48
225,225
65,65
65,65
116,152
95,95
14,14
50,246
76,76
7,7
132,132
143,143
222,222
117,117
62,62
231,231
237,161
215,10
174,240
161,87
238,239
42,42
170,234
90,90
140,141
164,161
170,170
49,49
90,234
100,100
238,238
223,223
129,129
72,72
144,144
252,53
163,161
68,68
62,188
232,148
259,259
45,144
48,48
41,143
238,238
239,166
130,130
116,244
26,26
255,255
171,171
135,135
148,148
244,244
132,132
186,186
50,50
89,89
20,20
37,36
137,170
239,239
48,48
226,145
42,166
70,129
129,70
263,236
141,237
45,148
107,107
161,140
263,263
127,127
72,72
137,137
244,244
26,133
243,243
50,48
238,239
233,233
171,171
61,61
181,181
68,68
75,75
17,17
90,90
132,132
225,225
22,22
169,235
26,26
143,74
52,25
239,238
163,230
36,36
90,90
239,239
116,116
170,137
222,222
164,233
236,236
191,191
170,233
234,90
35,35
142,48
238,238
56,56
213,213
246,246
255,255
178,178
35,72
240,220
232,232
136,136
225,225
219,132
132,132
231,231
114,148
163,239
36,36
254,254
55,55
61,62
76,76
210,210
132,132
223,7
75,75
161,164
231,211
216,216
226,226
62,61
75,75
148,79
197,197
48,151
255,255
102,102
92,92
37,37
48,48
191,191
162,170
208,208
21,21
132,132
113,113
133,133
17,217
119,119
244,244
143,50
89,89
114,113
114,211
135,121
158,249
17,17
186,186
150,150
185,242
230,100
61,62
32,3
135,121
48,230
191,191
68,90
41,41
161,234
142,142
231,125
39,39
219,132
26,26
208,250
141,237
223,223
82,82
98,98
7,7
186,186
191,191
232,232
55,108
260,260
242,242
107,137
143,143
164,170
135,121
239,239
138,138
137,79
18,18
234,234
263,263
119,119
14,14
123,123
234,107
50,48
63,258
96,96
29,29
223,223
217,217
181,181
60,60
263,263
79,79
102,102
61,61
255,255
229,229
68,246
165,165
76,76
112,80
121,121
148,148
238,238
79,79
71,71
162,75
130,130
36,36
193,193
243,244
254,254
77,76
70,129
234,249
92,92
143,143
246,158
56,56
255,256
238,151
219,219
181,106
37,37
219,219
136,18
237,237
132,132
130,130
218,218
247,168
69,159
167,167
231,231
248,212
39,39
166,166
13,13
239,238
62,62
85,85
230,163
74,74
249,249
255,255
201,201
170,170
137,233
141,141
7,7
228,189
247,247
226,226
258,258
134,134
137,233
95,95
49,49
22,22
231,211
87,87
80,80
79,107
69,69
132,132
132,132
21,21
76,76
36,36
249,249
143,143
17,217
170,170
230,230
41,41
206,206
160,160
48,48
262,263
177,177
112,112
227,111
235,235
48,230
181,181
243,243
212,212
13,25
177,177
29,55
55,55
254,254
74,168
18,18
90,234
71,85
89,89
217,217
13,125
79,107
205,205
203,139
14,228
76,76
162,162
216,197
243,243
14,14
263,263
260,260
170,234
52,52
48,50
262,186
150,210
166,166
205,205
91,89
39,39
37,225
52,40
91,91
14,14
37,37
212,212
142,142
41,75
238,238
144,211
234,234
63,76
26,26
141,262
179,223
48,48
100,100
143,143
71,85
144,144
24,24
168,168
230,163
224,224
239,238
26,26
238,238
94,94
40,54
162,162
224,170
88,88
237,236
126,147
81,81
37,37
160,160
236,263
213,213
212,248
259,259
261,13
75,75
248,212
82,82
200,220
42,42
41,74
215,215
39,39
48,50
145,145
203,203
234,234
64,64
80,255
107,140
26,26
235,235
22,22
230,140
113,170
50,68
224,158
41,41
234,234
170,237
239,143
243,243
114,113
235,235
255,144
68,68
52,66
93,92
84,84
163,163
262,263
218,139
231,231
217,256
149,149
171,171
246,246
52,65
223,223
148,148
114,49
50,170
39,39
17,217
226,226
100,100
39,39
237,237
258,258
117,117
125,125
79,79
35,72
263,263
76,76
254,259
14,14
178,123
123,123
141,141
101,101
39,39
210,149
263,75
71,85
14,14
186,107
3,81
219,218
155,149
148,148
181,181
244,244
48,163
141,236
24,151
231,87
62,52
113,114
237,236
263,141
163,163
117,117
91,91
157,160
246,90
36,36
191,19
225,225
9,9
62,61
76,76
191,265
91,91
10,215
71,71
263,236
76,124
137,170
223,223
229,162
114,113
231,125
156,156
129,129
137,137
149,123
241,241
113,211
112,145
231,231
229,141
42,74
22,22
263,263
43,43
31,31
188,188
157,82
100,100
79,79
125,249
226,226
208,208
98,98
186,186
81,259
41,42
259,254
170,162
235,94
184,183
135,28
233,233
85,85
234,234
226,226
196,95
170,161
255,80
231,231
86,117
41,42
74,75
19,19
14,14
48,48
163,161
229,229
119,119
16,16
230,230
225,225
173,173
238,151
223,223
257,228
156,156
100,100
239,166
112,112
61,61
188,188
244,244
21,21
145,145
198,198
239,238
35,35
21,123
75,74
74,74
148,45
161,161
41,41
47,47
84,84
72,72
164,162
195,195
238,238
41,43
170,170
131,131
144,211
139,139
65,65
256,256
210,210
250,250
7,7
37,37
185,185
69,69
37,177
69,69
235,119
130,130
25,25
3,3
29,29
114,211
143,142
59,59
236,75
214,14
132,132
208,208
260,260
39,39
33,231
210,210
140,140
142,142
68,231
161,170
200,200
50,50
68,246
82,196
229,233
155,155
10,10
28,28
236,236
54,54
135,135
246,246
62,188
197,197
130,130
231,158
10,10
39,39
61,62
165,165
244,244
263,263
244,244
90,68
77,76
148,148
78,47
107,107
10,218
230,161
74,74
160,160
159,159
249,249
3,3
238,238
175,175
222,76
96,96
238,151
32,32
179,179
178,178
24,151
116,116
150,150
234,90
68,48
211,211
87,87
18,18
246,246
232,232
43,142
198,198
141,141
132,132
100,100
142,43
198,80
249,158
112,255
142,142
80,36
13,13
68,68
36,36
144,211
141,48
237,237
237,237
28,28
129,129
191,191
169,169
236,236
43,236
50,143
37,37
206,206
124,124
39,39
91,155
39,39
151,238
227,67
244,244
55,55
139,139
48,50
239,239
151,24
198,198
90,68
177,177
215,215
98,9
40,40
247,247
120,244
237,237
100,161
211,211
14,14
98,98
66,45
239,239
14,14
163,163
72,72
155,155
56,56
14,14
39,39
35,35
132,132
177,177
181,181
161,161
35,35
226,226
225,225
95,196
17,217
220,136
246,246
76,76
66,112
95,95
151,238
249,249
25,25
107,79
82,82
71,71
149,154
90,90
182,182
48,48
146,146
79,230
148,148
39,39
49,49
10,10
79,79
246,246
143,143
232,232
247,42
231,231
45,148
249,249
188,188
249,249
181,181
162,162
236,236
36,37
168,168
170,170
162,233
215,215
162,162
223,223
229,229
182,182
170,164
116,116
37,96
68,246
140,140
164,164
39,39
138,138
95,95
52,40
48,48
224,224
70,138
26,26
246,246
162,162
79,211
161,161
39,39
100,100
90,90
75,74
263,263
261,261
100,100
141,142
236,236
116,116
132,132
7,7
67,67
137,224
90,90
167,167
161,161
74,168
158,249
68,68
74,74
233,233
42,42
182,182
113,113
144,144
233,233
143,143
148,148
137,137
246,48
115,118
127,127
127,127
231,231
130,130
95,95
234,234
234,234
100,100
170,170
50,50
240,174
72,71
170,145
141,43
179,179
162,113
97,97
166,166
140,140
256,217
20,20
263,263
170,170
83,157
137,79
204,204
68,68
72,72
231,231
100,100
68,68
170,170
222,222
127,127
87,87
246,50
238,151
263,263
244,244
161,170
75,74
164,164
7,7
7,7
67,67
37,225
226,226
141,140
138,138
236,236
244,116
64,265
234,234
132,132
68,68
74,74
174,174
230,230
7,7
173,173
143,143
68,246
92,92
181,181
161,161
237,162
231,231
52,40
140,141
145,145
237,141
230,230
48,48
75,74
239,239
158,158
79,79
234,234
158,158
231,13
164,170
141,141
48,143
41,42
112,100
50,142
186,186
238,239
231,231
80,80
87,87
81,3
164,164
92,92
148,158
158,158
167,167
107,137
48,48
177,177
237,237
153,153
142,142
254,81
152,41
185,185
144,144
90,90
10,10
233,137
185,185
166,166
141,141
79,79
36,36
195,195
33,33
188,188
161,161
76,76
14,14
42,41
236,236
263,75
3,3
116,116
161,161
162,162
112,255
39,39
217,217
85,85
129,70
208,183
183,184
211,144
41,41
65,65
233,137
241,241
61,61
211,211
178,178
263,263
37,37
86,86
234,170
87,87
48,107
48,48
166,24
209,45
79,148
141,141
108,108
239,239
48,48
62,62
168,168
226,145
155,155
256,256
113,114
33,65
144,114
86,86
185,185
251,251
174,240
161,161
119,119
170,170
137,170
25,25
107,107
254,254
39,39
170,234
259,259
50,143
229,229
263,263
148,148
143,143
87,87
51,51
36,36
151,151
127,128
256,112
256,80
137,170
77,77
263,236
132,132
263,263
53,53
39,39
244,244
113,113
34,34
92,92
79,79
141,141
49,49
234,234
17,17
7,7
97,97
236,236
36,36
248,212
7,7
127,127
68,68
255,112
9,9
69,69
42,42
174,174
220,220
231,13
79,107
14,14
242,3
21,21
208,208
263,263
229,233
220,220
114,79
39,39
48,48
71,71
143,143
159,168
254,254
164,234
229,229
144,231
237,237
132,132
132,132
70,70
87,209
185,242
234,234
48,48
144,144
92,92
68,68
132,132
249,249
137,137
241,241
89,89
113,79
170,233
244,244
256,256
219,132
197,197
225,225
263,75
132,132
14,14
77,77
127,127
100,100
77,35
229,229
196,196
22,22
102,102
163,263
216,216
117,117
4,79
86,86
163,162
117,117
237,43
234,255
231,261
166,152
243,243
186,186
91,91
161,163
42,42
89,89
143,142
255,112
187,251
145,112
155,155
181,228
239,239
240,200
28,28
61,61
132,132
256,256
79,79
107,107
121,121
61,61
145,145
37,37
164,164
36,36
177,35
90,90
4,79
14,14
112,112
166,166
68,100
54,54
230,100
214,214
230,230
179,179
49,49
36,36
130,130
260,260
36,36
7,7
250,208
209,209
90,234
174,174
112,112
68,68
232,87
245,245
75,75
154,155
47,47
48,50
41,41
241,241
258,258
223,223
171,171
263,263
188,188
211,211
238,238
148,148
25,225
163,163
263,262
116,116
48,48
125,231
66,66
144,144
144,144
251,251
79,79
53,53
249,249
151,24
14,14
69,69
56,95
169,169
230,48
140,141
114,114
101,101
249,249
125,231
94,94
163,163
42,42
153,220
35,35
75,74
65,65
75,75
256,256
29,29
47,47
246,186
14,14
173,173
41,41
90,107
247,247
132,132
137,137
141,141
132,132
97,49
129,129
231,211
37,37
68,246
152,152
137,224
7,7
180,180
109,109
36,36
108,108
232,148
231,231
231,231
79,79
137,170
164,164
68,158
249,125
107,107
78,78
235,235
135,28
246,246
89,89
132,132
144,211
112,112
41,41
262,140
171,171
150,29
35,39
129,82
36,36
28,130
36,37
163,163
14,14
36,36
239,239
227,227
159,159
183,183
48,24
72,71
249,158
86,86
49,17
16,16
17,17
79,79
132,132
246,68
48,48
188,188
35,77
92,92
62,62
61,61
132,132
132,132
79,113
223,223
181,256
162,162
141,262
114,114
86,132
86,132
55,55
225,225
143,143
26,227
223,223
14,14
6,6
6,6
82,82
144,144
212,213
238,151
48,48
9,9
108,108
148,107
37,225
89,89
216,216
141,141
101,101
91,91
161,161
37,36
89,85
125,158
3,3
263,263
114,114
263,262
195,195
82,82
7,7
61,62
112,112
62,189
263,236
91,91
61,61
85,71
162,162
7,7
39,39
145,145
231,231
97,97
158,246
158,246
158,246
50,48
189,189
165,165
144,144
68,68
92,92
255,33
61,61
155,155
223,223
95,95
244,116
10,10
50,48
260,260
143,143
52,40
50,246
160,160
41,41
243,243
238,151
169,247
14,14
137,137
80,80
42,42
239,239
74,74
160,160
140,141
28,28
236,75
238,238
42,74
40,40
158,158
42,74
163,246
10,10
241,241
231,231
35,72
24,151
42,116
181,181
50,50
7,7
247,119
43,236
21,21
234,226
197,197
263,263
170,170
61,61
249,234
161,237
125,158
48,50
132,132
210,210
75,75
62,62
137,107
159,159
87,87
101,101
19,191
123,123
166,166
61,61
125,249
76,76
19,19
125,211
121,121
226,226
123,21
9,9
90,90
122,122
113,234
22,11
36,36
49,17
113,114
239,239
72,72
47,167
131,28
17,49
225,61
7,7
43,75
198,198
242,185
250,250
189,181
197,197
162,48
155,91
191,191
173,173
61,61
61,61
261,261
258,258
181,181
155,155
89,89
205,205
13,231
188,188
85,89
142,163
70,70
169,169
151,151
26,26
233,233
229,229
246,246
7,7
157,157
238,238
48,48
259,259
236,236
155,155
68,48
167,167
132,132
102,160
39,39
181,181
121,135
233,229
234,107
144,211
255,255
133,133
141,141
71,71
91,91
18,18
85,89
141,74
142,142
48,100
127,127
37,37
48,48
216,216
48,48
133,133
13,13
171,171
225,37
223,223
63,76
38,38
251,251
238,151
60,78
136,136
85,85
33,33
161,230
234,234
161,161
158,158
68,246
234,234
161,43
246,68
230,230
163,161
79,79
75,75
255,112
42,42
127,127
100,4
230,170
242,242
231,231
48,142
141,141
216,216
164,170
35,35
74,75
168,168
89,89
191,191
170,170
216,197
142,142
139,139
232,232
42,116
67,67
74,74
4,164
141,238
239,239
79,79
161,161
76,76
230,230
79,79
36,36
226,226
92,92
229,229
230,249
211,211
100,100
223,223
226,145
43,239
75,75
193,193
48,230
239,239
241,241
76,77
80,80
88,87
148,145
170,107
243,243
218,218
42,42
145,226
148,148
114,125
230,230
41,74
166,140
142,142
142,142
234,234
151,166
254,254
68,100
145,145
142,239
239,238
234,234
140,263
234,234
131,130
141,237
229,233
60,248
173,173
181,181
108,21
260,7
79,79
61,49
49,49
174,174
42,42
62,62
198,198
100,100
55,55
186,186
93,93
226,226
63,63
168,168
76,76
41,42
195,195
4,4
82,82
230,230
263,170
187,187
141,142
244,244
39,39
76,124
249,249
260,129
145,137
99,99
65,65
151,238
65,65
68,68
162,162
14,14
116,116
258,258
77,77
89,89
79,79
74,74
113,113
90,90
90,90
90,90
90,90
78,78
239,239
161,43
142,162
132,132
79,79
48,50
188,62
239,238
155,155
39,39
231,231
85,71
35,77
137,137
16,16
186,186
237,237
212,212
14,14
262,262
79,107
37,36
68,246
114,114
120,243
191,191
112,112
236,236
259,259
145,145
216,132
97,97
14,14
166,166
171,9
181,181
61,61
7,7
95,95
237,237
246,246
129,70
92,92
41,166
186,186
263,262
89,165
232,66
132,132
244,244
150,29
115,115
255,255
181,181
132,132
216,216
150,29
181,181
18,18
245,245
60,167
33,65
17,17
235,235
50,50
84,5
263,236
29,29
29,29
228,228
42,42
37,37
150,150
97,49
14,14
69,159
61,61
37,225
222,222
36,36
133,133
21,21
178,178
166,166
112,112
186,186
262,263
186,186
91,91
71,71
74,74
87,87
245,245
216,132
257,257
216,132
139,139
200,200
125,255
220,220
154,154
229,233
215,215
140,141
148,144
132,132
225,225
147,167
255,255
183,208
37,37
112,90
234,234
246,90
79,224
72,72
191,191
259,259
84,84
225,225
132,132
72,72
189,189
186,186
151,24
14,14
255,255
100,100
80,255
17,17
49,49
137,137
7,7
132,132
64,19
247,169
232,148
66,66
256,256
49,49
14,14
185,32
87,87
39,76
255,255
246,246
90,90
76,76
169,169
142,239
247,235
74,74
191,191
39,39
14,14
216,216
87,87
209,209
255,255
119,235
252,252
181,181
181,181
61,61
216,216
249,249
228,228
197,197
235,235
50,48
117,117
19,191
80,226
208,208
41,42
248,212
223,223
80,37
80,80
68,246
68,68
249,158
130,130
17,17
83,260
48,68
132,132
231,211
114,114
48,48
257,257
186,246
67,14
4,4
233,170
177,61
41,166
181,181
262,262
41,42
50,246
164,186
48,48
163,50
61,61
130,28
230,230
237,237
50,246
221,221
237,237
151,238
37,17
140,141
13,231
75,74
173,173
61,61
97,97
75,74
39,124
143,166
140,116
61,62
230,230
172,172
145,145
92,92
129,129
50,48
249,114
79,79
255,255
166,166
236,236
93,134
91,39
35,35
126,126
244,244
236,236
229,233
263,75
155,155
245,245
210,210
86,86
170,137
231,148
50,50
61,61
246,68
39,76
186,90
113,114
160,160
149,123
49,17
116,152
134,134
86,86
262,141
177,177
24,166
43,236
188,188
112,112
41,41
255,255
161,161
132,132
197,197
238,151
181,181
43,41
143,143
197,134
238,239
249,249
234,246
237,237
49,49
51,51
250,212
33,33
132,132
206,221
100,161
18,18
222,222
263,236
42,41
139,139
242,242
254,254
243,243
133,89
74,74
39,91
257,181
132,132
237,237
9,16
152,166
81,254
234,234
198,198
42,42
218,10
124,124
244,244
108,21
80,226
237,237
116,244
90,68
100,230
77,77
231,231
255,112
7,7
229,162
4,4
16,16
142,230
74,41
225,225
78,78
28,134
226,226
91,91
229,229
179,7
227,227
76,76
101,101
101,101
101,101
47,167
85,71
219,219
76,76
189,189
191,205
215,215
263,75
189,189
68,68
164,164
179,179
62,61
205,205
169,169
162,162
254,254
129,129
14,14
246,246
74,74
247,247
158,158
141,237
48,142
246,50
161,161
145,145
216,197
42,42
155,155
79,148
35,35
249,249
117,86
39,39
10,205
189,189
164,230
161,161
221,221
90,90
223,223
20,20
155,155
24,151
95,95
39,39
13,231
150,150
230,230
142,142
141,229
74,74
164,164
249,113
97,97
216,216
14,14
8,223
43,163
141,162
249,249
162,162
169,169
198,198
89,89
242,185
179,7
82,83
41,41
234,234
82,82
72,71
234,164
143,143
256,255
117,117
151,239
158,143
33,33
116,152
56,56
255,255
129,129
41,41
246,246
160,160
189,189
243,243
230,230
95,95
164,164
89,89
41,41
132,132
18,18
89,26
76,76
238,238
261,261
233,233
170,233
28,28
97,25
208,208
90,164
164,230
76,76
246,48
68,68
41,151
4,79
134,134
131,122
132,132
71,71
212,212
213,213
258,180
166,237
166,237
112,112
164,234
17,17
225,177
107,137
72,72
13,13
171,171
155,155
216,216
261,261
188,188
42,42
173,70
219,219
205,205
140,238
236,237
141,144
186,186
39,72
21,123
234,107
140,140
231,87
161,161
95,95
151,151
50,142
131,131
152,42
37,37
238,233
230,230
161,163
113,211
123,123
75,263
161,224
125,125
236,239
82,82
36,36
150,150
150,150
83,83
148,148
165,165
122,122
168,168
210,210
249,249
181,181
234,170
41,41
213,213
255,255
263,263
89,89
71,71
89,89
140,263
247,247
234,107
97,97
244,244
213,213
137,229
234,234
76,76
159,159
114,114
233,233
136,136
255,255
237,237
163,230
142,143
263,236
164,100
107,107
74,74
41,41
25,25
159,159
75,236
141,263
83,83
48,48
181,189
39,39
26,26
238,151
17,17
225,225
149,149
231,231
261,231
196,196
164,234
18,18
52,40
233,233
165,165
262,262
231,231
158,158
97,97
41,41
260,260
246,68
139,139
186,164
113,113
45,45
249,125
236,236
76,76
48,48
225,61
160,160
146,146
167,167
155,91
74,75
50,142
155,155
234,234
249,249
246,246
76,76
151,238
61,61
143,142
79,4
48,48
245,206
144,114
209,209
97,97
89,89
13,13
144,231
39,39
71,71
43,142
32,32
230,48
151,238
209,211
137,233
42,42
247,69
79,79
61,225
239,238
39,39
9,9
190,190
63,76
152,152
90,90
142,239
223,223
179,179
17,17
226,260
85,85
239,236
262,142
250,212
151,238
188,188
263,236
263,263
260,260
100,100
35,35
141,263
143,143
91,91
16,19
225,225
165,123
115,115
65,97
50,246
36,80
116,116
237,237
242,242
255,255
170,170
132,132
210,29
257,257
7,7
36,36
186,90
208,51
22,21
101,101
232,45
89,89
238,151
41,41
132,132
43,43
235,235
177,177
226,145
249,125
262,263
168,168
166,163
68,68
137,170
49,49
50,50
148,255
10,10
108,108
148,148
212,212
48,48
75,75
74,41
180,63
239,238
238,238
238,238
238,238
7,223
132,132
174,174
260,260
41,41
256,75
26,26
39,39
246,246
91,165
29,123
18,18
126,126
26,26
181,181
213,213
3,81
37,63
91,91
216,216
113,113
75,74
7,7
208,208
127,153
132,132
60,60
82,82
69,69
37,37
236,237
84,84
238,238
181,181
181,106
161,164
91,91
61,61
56,56
11,11
213,213
51,51
144,144
75,75
20,20
76,76
21,21
129,129
33,33
165,165
162,162
229,233
75,263
50,246
60,248
198,36
45,45
228,228
10,215
68,90
226,226
50,246
149,149
90,68
239,238
233,224
224,224
97,97
151,166
251,251
186,186
66,231
213,213
76,76
229,233
223,223
259,259
89,190
126,126
158,158
79,79
113,249
210,210
119,119
7,7
182,182
19,19
166,166
17,217
249,249
68,68
262,238
174,241
186,100
216,216
98,98
205,205
28,28
115,14
133,133
11,22
137,170
69,69
119,119
262,234
201,150
231,246
263,263
239,236
155,155
55,55
188,188
10,10
64,64
107,107
14,14
163,230
186,186
158,246
36,36
68,13
70,173
14,14
138,138
191,191
259,259
68,246
242,242
237,237
243,243
126,147
229,233
80,148
80,148
244,244
186,100
259,259
263,263
56,56
238,143
20,20
248,248
37,225
232,125
263,236
76,76
77,77
170,90
82,129
155,155
132,132
161,161
22,22
113,114
239,238
91,91
91,91
66,66
89,89
157,157
112,80
165,178
255,255
241,241
234,45
141,237
181,181
238,151
62,188
162,162
179,179
116,116
263,262
11,11
216,216
50,246
38,38
236,236
261,261
50,142
61,225
246,246
72,72
77,77
78,78
155,155
41,152
131,122
223,223
39,39
200,220
24,166
254,254
236,161
163,79
50,50
80,255
130,131
230,230
131,130
98,98
241,220
203,203
236,236
22,89
39,39
112,112
17,17
142,143
113,113
219,215
91,155
259,259
170,161
197,197
91,91
11,11
256,256
238,238
39,39
91,91
258,258
100,230
114,79
150,150
63,63
185,185
148,4
154,155
220,220
60,60
216,216
247,247
210,210
21,11
17,17
108,55
74,74
160,160
50,50
92,92
68,68
234,107
41,41
50,48
98,98
95,95
51,51
142,142
63,258
17,17
246,68
236,236
227,227
233,262
145,145
165,165
95,95
53,53
237,141
166,166
229,162
239,238
181,190
161,161
236,236
161,234
231,231
76,76
61,61
138,138
118,118
132,132
132,132
69,69
249,249
17,17
132,132
143,143
68,68
164,164
158,125
158,90
197,197
37,36
256,256
114,114
80,80
168,168
230,161
79,224
244,244
259,259
83,83
76,222
16,16
28,28
148,148
35,35
112,112
142,142
132,132
145,145
68,68
132,132
246,237
210,210
39,39
135,135
142,142
43,163
68,68
80,37
97,97
175,175
170,249
74,41
114,114
79,79
246,137
42,42
108,123
65,65
65,65
66,66
90,90
220,220
142,262
125,125
61,61
68,246
97,97
233,229
141,140
91,91
164,164
37,80
68,68
246,246
143,143
231,88
33,52
263,236
44,44
43,43
34,66
74,74
161,143
85,85
91,91
61,61
33,33
10,10
209,209
100,100
186,234
26,26
238,238
14,14
113,113
242,242
18,18
249,234
74,74
42,42
223,223
244,244
246,246
25,25
39,39
160,160
210,210
152,152
152,152
170,170
168,168
26,26
163,163
138,70
213,213
188,188
25,25
155,91
14,14
164,234
68,68
26,26
263,263
65,33
132,132
90,249
186,186
142,48
151,151
206,206
66,66
231,231
161,161
217,217
